character_id,episode
1,"JEDI"
2,"NEWHOPE"
3,"EMPIRE"
4,"JEDI"
5,"NEWHOPE"
6,"EMPIRE"
7,"JEDI"
8,"NEWHOPE"
9,"EMPIRE"
10,"JEDI"
11,"NEWHOPE"
12,"EMPIRE"
13,"JEDI"
14,"NEWHOPE"
15,"EMPIRE"
16,"JEDI"
17,"NEWHOPE"
18,"EMPIRE"
19,"JEDI"
20,"NEWHOPE"
21,"EMPIRE"
22,"JEDI"
23,"NEWHOPE"
24,"EMPIRE"
25,"JEDI"
26,"NEWHOPE"
27,"EMPIRE"
28,"JEDI"
29,"NEWHOPE"
30,"EMPIRE"
31,"JEDI"
32,"NEWHOPE"
33,"EMPIRE"
34,"JEDI"
35,"NEWHOPE"
36,"EMPIRE"
37,"JEDI"
38,"NEWHOPE"
39,"EMPIRE"
40,"JEDI"
41,"NEWHOPE"
42,"EMPIRE"
43,"JEDI"
44,"NEWHOPE"
45,"EMPIRE"
46,"JEDI"
47,"NEWHOPE"
48,"EMPIRE"
49,"JEDI"
50,"NEWHOPE"
51,"EMPIRE"
52,"JEDI"
53,"NEWHOPE"
54,"EMPIRE"
55,"JEDI"
56,"NEWHOPE"
57,"EMPIRE"
58,"JEDI"
59,"NEWHOPE"
60,"EMPIRE"
61,"JEDI"
62,"NEWHOPE"
63,"EMPIRE"
64,"JEDI"
65,"NEWHOPE"
66,"EMPIRE"
67,"JEDI"
68,"NEWHOPE"
69,"EMPIRE"
70,"JEDI"
71,"NEWHOPE"
72,"EMPIRE"
73,"JEDI"
74,"NEWHOPE"
75,"EMPIRE"
76,"JEDI"
77,"NEWHOPE"
78,"EMPIRE"
79,"JEDI"
80,"NEWHOPE"
81,"EMPIRE"
82,"JEDI"
83,"NEWHOPE"
84,"EMPIRE"
85,"JEDI"
86,"NEWHOPE"
87,"EMPIRE"
88,"JEDI"
89,"NEWHOPE"
90,"EMPIRE"
91,"JEDI"
92,"NEWHOPE"
93,"EMPIRE"
94,"JEDI"
95,"NEWHOPE"
96,"EMPIRE"
97,"JEDI"
98,"NEWHOPE"
99,"EMPIRE"
100,"JEDI"
101,"NEWHOPE"
102,"EMPIRE"
103,"JEDI"
104,"NEWHOPE"
105,"EMPIRE"
106,"JEDI"
107,"NEWHOPE"
108,"EMPIRE"
109,"JEDI"
110,"NEWHOPE"
111,"EMPIRE"
112,"JEDI"
113,"NEWHOPE"
114,"EMPIRE"
115,"JEDI"
116,"NEWHOPE"
117,"EMPIRE"
118,"JEDI"
119,"NEWHOPE"
120,"EMPIRE"
121,"JEDI"
122,"NEWHOPE"
123,"EMPIRE"
124,"JEDI"
125,"NEWHOPE"
126,"EMPIRE"
127,"JEDI"
128,"NEWHOPE"
129,"EMPIRE"
130,"JEDI"
131,"NEWHOPE"
132,"EMPIRE"
133,"JEDI"
134,"NEWHOPE"
135,"EMPIRE"
136,"JEDI"
137,"NEWHOPE"
138,"EMPIRE"
139,"JEDI"
140,"NEWHOPE"
141,"EMPIRE"
142,"JEDI"
143,"NEWHOPE"
144,"EMPIRE"
145,"JEDI"
146,"NEWHOPE"
147,"EMPIRE"
148,"JEDI"
149,"NEWHOPE"
150,"EMPIRE"
151,"JEDI"
152,"NEWHOPE"
153,"EMPIRE"
154,"JEDI"
155,"NEWHOPE"
156,"EMPIRE"
157,"JEDI"
158,"NEWHOPE"
159,"EMPIRE"
160,"JEDI"
161,"NEWHOPE"
162,"EMPIRE"
163,"JEDI"
164,"NEWHOPE"
165,"EMPIRE"
